sentence,label
The reductions will be concluded by autumn 2010 .,1
The webcast may be followed online on the company website at www.ruukki.com/investors .,1
"The company is headquartered in Sievi , Finland , and is listed on the Nordic Exchange in Helsinki .",1
"SRV will also build an aqua park with wellness area , a restaurant and a multifunctional ice arena .",1
Underground parking facilities will also be built on the basement floor .,1
The transaction value is CAD 15 million approximately EUR 10 million .,1
The Group 's order portfolio decreased from EUR 42.9 mn in 9-2007 to EUR 33.3 mn in 2-2008 .,0
Metso Foundries Jyvaskyla Oy will discontinue production on this line by 30 September 2008 .,1
The lay-offs will affect 240 people out of the total 320 Okmetic employees in Finland .,0
"Following the registration , the number of issued and outstanding shares of Basware is 12,890,829 .",1
"Finnish W+ñrtsil+ñ that provides power solutions for the marine and energy markets has opened a Service Centre in Murmansk , in Russia .",1
The value of orders on hand totaled EUR 237.1 mn .,1
The move was triggered by weak demand for forestry equipment and the uncertain market situation .,0
"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009 .",2
"The contract , which was signed yesterday , will run for five years and includes a two-year extension option .",1
The product 's front-edge folding maximizes weather resilience and enables a seamless roof finish .,1
"Viking Line 's cargo revenue increased by 5.4 % to EUR 21.46 mn , and cargo volume increased by 2.4 % to 70,116 cargo units .",2
"F-Secure , a developer of security solutions as a service through Internet Service Providers and mobile operators , announced results from its annual Online Wellbeing Survey .",1
The building will house product development and test laboratories .,1
The number of magazine and newspaper readers remained unchanged .,1
The ground barleycorn has been fully produced in Finland and will be available in stores as of the beginning of 2010 .,1
Finnish Raisio ( Diagnostics ) is launching new DNA-based quick tests to ensure the safety of food .,2
HELSINKI ( AFX ) - KCI Konecranes said that Franklin Resources Inc 's share of voting rights in the Finnish cranes company fell last week to 4.65 pct from more than 9 pct in October 2005 .,0
Their names have not yet been released .,1
ArcelorMittal Chief Executive Officer Lakshmi Mittal has already cut output at some furnaces .,0
"Cencorp would focus on the development , manufacture and marketing of standard products for production automation .",1
Following the increase the company+óEUR TM s capital totals 5.5 mln Romanian lei $ 1.98 mln-1 .56 mln euro .,1
"Cohen & Steers , Inc. : 5 534 626 shares representing 4.985 % of the share capital and voting rights .",1
Residents access to the block is planned to be from Aleksandri Street .,1
"OTHER  North-Rhine Westphalia - Is to issue a benchmark , 5 year fixed rate deal in Euros .",1
`` Consumers have very well received our packed fresh meat .,2
The aim is an annual improvement in Ruukki Construction 's operating profit of more than EUR 3 million USD 4.1 m starting in 2009 .,2
"Among the Scandinavian companies present in St. Petersburg , is also named the Swedish concern NCC , which implements projects in the field of asphalt production , road and housing construction ( project Swedish Krona ) .",1
Finnish KCI Konecranes has been awarded an order for four hot metal ladle cranes by Indian steel producer Bhushan Steel & Strips to be delivered in 2007 .,2
Okmetic 's silicon wafers are part of a further processing chain that produces end products that improve human interaction and quality of life .,1
"EQ Bank forecasts Olvi 's net sales at EUR 67mn in the second quarter of 2009 , and operating profit at EUR 6.4 mn .",1
Juha-Pekka Weckstr+Âm has been appointed President of telecom group TeliaSonera Finland to succeed Esa Rautalinko .,1
"At 1.33 pm , the OMX Helsinki 25 was 0.30 pct lower at 2,463.67 and the OMX Helsinki was down 0.37 pct at 8,537.42 on volume of 256 mln eur .",0
"Previously , the company expected its 2008 financial performance to remain at the same level as in 2008 .",1
"Apart from Nordea , also Ergo is competing for the position among the top three pension funds providers in Estonia .",1
L&T 's net profit for the whole 2010 dropped to EUR 36 million from EUR 45 million for 2009 .,0
Operating profit improved by 39.9 % to EUR 18.0 mn from EUR12 .8 mn .,2
Most of the dividend will go to the Grimaldi family .,1
"JP Morgan expects that Scala will lower Nobel Biocare 's growth forecast for 2007 from the current guidance of 23-25 pct , as well as the operating margin target from the current 34-35 pct .",0
"`` However , the rapidly increasing costs and the strengthening of the euro were challenging for the whole industry , and they impacted on our results . ''",0
"Uponor made an operating profit of EUR 151.0 mn , up from EUR 143.7 mn , which made 2007 a record year .",2
"With five different game modes , co-op tournaments , 4 player split-screen and multiplayer modes , players can have as much fun as they would if they were actually fishing .",1
The company also equipped the sculptural complex Rabochy i Kolkhoznitsa A Worker and a Collective Farmer in Moscow with snow melting system .,1
"The Company serves approximately 3,000 customers in over 100 countries .",1
"`` P&O Ferries now has a very efficient and powerful vessel for its Dover to Calais route , '' head of the shipbuilder 's Rauma yard , Timo Suistio , said .",2
"According to HK Ruokatalo , almost all the meat used by the company comes from Finland .",1
Finnish and Swedish construction markets are still experiencing an estimated 4 % annual growth in 2008 .,2
"Sales climbed 19.2 pct to 1.002 bln eur , surpassing the 953 mln eur consensus figure .",2
In Sweden the agreement covers data communication services as well .,1
Cargo volume increased by approximately 5 % .,2
The effect of the savings will be noticeable as of the beginning of 2010 .,2
A merger between UPM and Finnish-Swedish Stora Enso is not likely either .,1
"The last quarter was the best quarter of 2009 in net sales , and the operating margin rose to 12.2 % .",2
"Finnish dental care group Oral Hammaslaakarit Oyj posted a total net profit of 849,000 euro $ 1.1 mln in the first nine months of 2006 versus a net loss of 331,000 euro $ 421,000 in the same period of 2005 .",2
The new activity will incur an investment of about 5 MEUR .,1
"The building complex consists of high-quality office and retail space totalling 49,200 square metres , the company said .",1
Joint procurement will be later extended to the factories in the Baltic countries .,1
"The Swedish buyout firm has sold its remaining 22.4 percent stake , almost eighteen months after taking the company public in Finland .",1
"One of the headboxes will be equipped with a modern consistency control system to ensure cross machine profile of the plasterboard , company said in a statement received by Lesprom Network .",1
"Finnish investor Scanfil Oyj ( HEL : SCF1V ) said last Friday it has bought 57 million shares , or 32.96 % , in Norwegian contract electronics manufacturer Kitron ASA ( OSL : KIT ) for NOK 143.9 million ( USD 24.4 m-EUR 18.1 m ) .",1
Export declined by 6 percent to 16.4 million liters .,0
Ulefos Group is the leading supplier of manhole covers in the Nordic countries .,1
"Besides , as there is no depositor preference in Finland , senior debt and deposits rank on a par , which is also taken into consideration , the agency added .",1
6 October 2010 - Finnish paints and coatings company Tikkurila Oyj HEL : TIK1V announced today the launch of Tikkurila ProHouse method for protection of wooden surfaces via treatment with Ultra Pro waterborne products .,1
This is the first time Finnair has been awarded an agreement with the UK government .,2
"Neste Oil Corporation is a refining and marketing company concentrating on clean , high-quality traffic fuels .",1
"The tanks will be delivered to a company which is currently building a chemical tank farm in Antwerp , northern Belgium .",1
Diluted earnings per share ( EPS ) stood at EUR 0.25 versus EUR 0.42 .,0
"HELSINKI Thomson Financial - Shares closed little changed , with Cargotec and Huhtamaki dropping sharply on disappointing second-quarter reports .",0
"Depending on the market situation , such projects are sold after 1 to 3 years after completion .",1
No changes regarding the Virala Oy Ab s ownership of shares of Tiimari has taken place .,1
Mobile communication and wireless broadband provider Nokia Inc NYSE : NOK today set new financial targets and forecasts for Nokia and the mobile device industry and also for Nokia Siemens Networks and the mobile and fixed infrastructure and related services market .,1
"The Vaisala Group is a successful international technology company that develops , manufactures and markets electronic measurement systems and products .",2
The company plans to expand into the international market through its subsidiaries and distributors from 2011 onwards .,2
"In a letter to Economic Affairs Minister , the listed Estonian shipping company Tallink asks for the approval to be entitled to a 15 % cut in port fees in 2010 .",1
"Operating profit for the six-month period decreased from EUR21m , while net sales increased from EUR436 .9 m , as compared to the corresponding period in 2007 .",0
"Finnish engineering and technology company Metso Oyj said on May 27 , 2008 it completed the acquisition of paper machinery technology from Japanese engineering company Mitsubishi Heavy Industries ( MHI ) for an undisclosed sum .",2
Lemmink+ñinen started the manufacture of roofing felt in 1920 and the production of asphalt in the 1930s .,1
"Following the demerger , the vice president of the group 's pharmaceutical trade in Finland , Jukka Niemi , will be appointed managing director of Oriola in addition to his current responsibilities .",1
It has some 30 offices worldwide and more than 90 pct of its net sales are generated outside Finland .,1
Finnish glass technology company Glaston Oyj Abp net profit decreased to 2.6 mln euro ( $ 3.8 mln ) for the first nine months of 2007 from 7.8 mln euro ( $ 11.4 mln ) for the same period of 2006 .,0
"Operating profit totalled EUR 7.0 mn , up from a loss of EUR 4.0 mn in the second quarter of 2009 .",2
Sales were down 14 per cent in Finland and up 27 per cent abroad where sales were lifted by the strong growth in sales in Russia and Lithuania .,1
The contract covers new energy-efficient AC drives that have been designed in cooperation between the companies .,1
Tekla will implement the renewal in software versions which will be introduced in spring 2011 .,2
The employment contracts of 14 of the employees will end in March 2009 as a result of the company 's previous employer-employee talks .,0
Almost two thirds of Olvi 's net sales come from outside Finland .,1
We look forward to helping the company develop its operational services and further digitalize its services for its customers . '',2
"UPM is the biggest producer of magazine paper in Europe , with a market share of over 30 pct , and it is likely to say that prices in the segment were at best flat during the quarter , analysts said .",1
"`` The new agreement is a continuation to theagreement signed earlier this year with the Lemminkainen Group , whereby Cramo acquired the entire construction machine fleet ofLemminkainen Talo Oy Ita - ja Pohjois Suomo , and signed asimilar agreement , '' said Tatu Hauhio , managing director ofCramo Finland .",1
"STOCKMANN plc COMPANY ANNOUNCEMENT February 20 , 2007 , at 13.40 An annual summary of Stockmann 's stock exchange and financial press releases in 2006 is available on the company 's website at the address www.stockmann.com .",1
"Clothing retail chain Sepp+ñl+ñ 's sales increased by 8 % to EUR 155.2 mn , and operating profit rose to EUR 31.1 mn from EUR 17.1 mn in 2004 .",2
"Finnair 's Tallinn-based subsidiary , Aero AS , carried 23,335 passengers , a decline of 60.8 % , on routes between Helsinki and the Baltic capitals and within Southern Finland .",0
"The total floor area of the plant expansion is 29,000 square metres .",1
"Global Markets Direct 's Pohjola Bank plc - Financial Analysis Review is an in-depth business , financial analysis of Pohjola Bank plc. .",1
`` I 'm not sure what 's happening .,1
"`` Installation of the automatic varnishing line is an important part of the company 's strategy in the region of central and eastern Europe , '' said Jozef Misurec , the director of Ruukki Slovakia .",2
"It 's even a little bit higher than Yara 's multiples on itself , ' an analyst in Helsinki said .",1
Exel wants to serve its industrial customers with individual products .,1
Deliveries have started and the network will be ready for a launch soon .,2
"In the second quarter of 2010 , the group 's pretax loss narrowed to EUR 400,000 from EUR 600,000 .",2
Revenue grew 12 percent to (  x20ac ) 3.6 billion ( US$ 4.5 billion ) .,2
"` The stable outlook reflects Nokia 's strong market position in the global mobile handset market , strong cash flow generation , and very conservative balance sheet , ' said Raab .",2
"London 's leading shares today jumped almost 100 points , or 1.7 % , as the market opened .",2
"Solvay S.A. has engaged Poyry to provide project management , engineering , procurement , and site services for a hydrogen peroxide production plant to be built by a Solvay-BASF joint venture at BASF 's Zandvliet site , Belgium .",1
A new Kveyt light variety of Suomalainen Pekoni marketed under the Atria brand name is now available to consumers in Finland .,2
"As a part of the plan , the Board of Directors decided to transfer a maximum of 330,000 shares held by the company in a share issue against payment directed to Aspo Management Oy , a holding company acquired by the management .",1
Elcoteq SE is Europe 's largest contract electronics maker and has set up a unit in Bangalore in association with Avista Advisory of Mumbai .,1
The contracts have been signed to acquire uranium produced at the Sotkamo nickel-zinc mine in eastern Finland owned by Talvivaara .,2
No financial details were reported .,1
"Finland 's Technopolis is planning to bring the first section of a technopark on stream in St. Petersburg at the end of 2008 , Kari Mikkonen , vice president of Technopolis , told reporters in Helsinki .",1
Valmet Automotive reports net sales of EUR 85mn and operating profit of EUR 8mn .,1
"In Q1 of 2010 , Bank of +àland 's net interest income increased from EUR 9.1 mn to EUR 9.7 mn .",2
"In September 2010 , the Finnish group agreed to buy Danish company Rose Poultry A-S for up to EUR23 .9 m in a combination of cash and stock .",2
"Nordea Pankki Suomi Oyj , according to previously announced , has made forward contracts on Alma Media Corporation shares .",1
Fancy Dans on the move FAB Glasgow gift and interiors store Fancy Dans is moving !,1
It will also strengthen Ruukki 's offshore business .,2
"Stockholm , 3 March 2011 About Cybercom The Cybercom Group is a high-tech consultancy that offers global sourcing for end-to-end solutions .",1
"`` UPM 's deliveries increased during the third quarter by 4 percent , and the efficiency of operations improved , '' Chief Executive Jussi Pesonen said .",2
Swedish Wallenberg family controlled Investor has bought a large stake of C shares in Swedish retail bank SEB .,1
Finnish Talvivaara Mining Co HEL : TLV1V said Thursday it had picked BofA Merrill Lynch and JPMorgan NYSE : JPM as joint bookrunners of its planned issue of convertible notes worth up to EUR250m USD332m .,1
"In January-September 2007 , the group 's net sales from continuing operations rose to EUR 213.1 mn from EUR 172.6 mn in the corresponding period in 2006 .",2
"The company 's US subsidiary Vaisala Inc. acquires Aviation Systems Maintenance , Inc ASMI , a Kansas , U.S. based airport service company with over 2.6 million USD net sales in 2008 .",1
"`` After the share purchase is completed , financing will also be provided to expand Latvia 's broadband infrastructure and to develop new areas of business , including acquisitions of other companies . ''",2
"Cathay Forest 's strategy is to develop sustainable , regenerative forest assets .",1
"The company had earlier said that it was considering different strategic options for the struggling low-cost mobile operator , including a divestment of its holding .",1
The goal is to secure the company 's profitability and competitiveness .,1
"The Network Test Business is part of Elektrobit 's Test and Automation Business Segment and employs 39 people in Finland and 22 people abroad , mainly in the US and Asia .",1
"Tecnomen , headquartered in Espoo , Finland , develops messaging and charging solutions for telecomms operators and service providers worldwide .",1
"( ADPnews ) - Feb 3 , 2010 - Finland-based steel maker Rautaruukki Oyj ( HEL : RTRKS ) , or Ruukki , said today it slipped to a larger-than-expected pretax loss of EUR 46 million ( USD 64.5 m ) in the fourth quarter of 2009 from a",0
3 January 2011 - Finnish flag carrier Finnair Oyj ( HEL : FIA1S ) said today it sealed a nine-year sale and leaseback agreement for its newest Airbus A330 aircraft for syndication into the Japanese operating lease market .,2
"The move is aimed at boosting sales , cost-efficiency and market share in Finland .",2
"ALEXANDRIA , Va. , Dec. 22 -- United States Patent no. 7,854,608 , issued on Dec. 21 , was assigned to Outotec Oyj ( Espoo , Finland ) .",1
"`` We hope to clarify our policies to Finnish businesses where there are any gray areas , '' Motlanthe said .",1
Revenue grew 1 percent to euro742 .2 million US$ 964 million from euro735 million .,2
"It will be operated by Nokia , and supported by its Nokia NetAct network and service management system .",1
"Metsaliitto will sell 1.1 million B shares of Neomarkka , accounting for about 18.3 pct of Neomarkka 's equity and about 12.7 pct of the voting rights .",1
"After the split , the number of K shares will be 9 540 000 and the number of A shares 26 885 540 .",1
"`` We have a group of 120 volunteers made up of Digicel employees who will manage the distribution ... Over the next week , they will distribute the 19,000 tents to more than 150 organizations , '' Digicel Haiti CEO Maarten Boute said .",1
"Of these shares 14,747,084 are held by the Company and the number of outstanding shares and voting rights attached to the shares amounts thus to 161,256,847 .",1
A high court in Finland has fined seven local asphalt companies more than   lion ( $ 117 million ) for operating a cartel .,0
"Ahlstrom , headquartered in Helsinki , Finland , is a global company involved in the development , manufacture and marketing of high performance fibre-based materials .",1
"At the beginning of the subscription period on May 2 , 2006 the share subscription price under B option right is EUR 10.22 per share .",1
TietoEnator signed an agreement to acquire Indian research and development ( R&D ) services provider and turnkey software solutions developer Fortuna Technologies Pvt. Ltd. for 21 mln euro ( $ 30.3 mln ) in September 2007 .,1
"In 2009 , Lee & Man had a combined annual production capacity of close to 4.5 million tonnes of paper and 300,000 tonnes of pulp .",1
"CapMan has four investment areas ( CapMan Buyout , CapMan Technology , CapMan Life Science and CapMan Real Estate ) , and each of them has a dedicated team .",1
Efficiency programs totalling 100 million euros are under way in Finnair .,2
"The plant is scheduled for completion in late February 2007 with hand over of some areas in January Two other suppliers of Nokia - Aspocomp Group Oyj and Perlos - have announced their plans to establish plants within the Nokia complex Together , they will invest Rs 365 crore .",1
"Metso will provide a recovery boiler with a capacity of 6,800 tonnes of dry solids per day and an evaporation plant with six thermal stages and a capacity of 1,600 tonnes per hour .",1
"In 2009 , it reported net sales of approximately EUR 6mn .",1
"Acando AB ( ACANB SS ) fell 8.9 percent to 13.35 kronor , the lowest close since Dec. 11 .",0
The share subscription period for C options will commence on 1 September 2008 and expire on 31 March 2011 .,1
"The dollar fell , though , against the pound and the yen .",0
"Svyturys-Utenos Alus , which is controlled by the Nordic group Baltic Beverages Holding ( BBH ) , posted a 6.1 percent growth in beer sales for January-September to 101.99 million liters .",2
Bertrand Sciard has been the vice chairman of the board of directors of Aldata Solution since April 2007 .,1
"The divestment is in line with the company 's plans to focus on selected growth segments and streamline corporate structure , the company explained .",2
"Payment for acquired shares will be made in cash , and the price per share will be EUR 1 plus an administration fee .",1
"According to Ultrascan , with a software acquired from crackers , it has managed to change the mobile phone in a way that the phone was able to get hold of a one-time password sent by a bank via a text message .",1
The company had net sales of EUR 19.8 mn and a pre-tax profit of EUR 1.8 mn in 2005 .,1
"Under the contract , Ericsson will more than double the number of radio base stations in the Elisa network over the coming year .",1
"Salcomp Oyj , the Finnish maker of mobile phone chargers , Monday posted a EUR1 .49 million loss in the second quarter compared with a 1.70 million profit in the same period the previous year .",0
The net sales of the Power Plants business were EUR 710.3 million in 2005 .,1
"Panostaja Plc today acquired the entire share capital of Suomen Graafiset Palvelut Ltd , a provider of printing services .",1
The aim is to convert the plants into flexible manufacturers of new and technologically demanding products .,2
"Koduextra is operating a retail chain of 11 stores , controlled by Finnish Non-Food Center KY , Rukax OY , and Scan-Tukka OY .",1
"According shipping company Viking Line , the EU decision will have a significant financial impact .",1
"Russian officials inspected the damage and gave the vessel permission to continue to Tallinn at around 4.30 a.m. The Norwegian-registered M-T Sten Nordic was carrying 11,000 tons of gas oil and was manned by a Filipino crew .",1
"This implementation will upgrade the existing system , enabling voicemail and video mail to be housed on the same platform .",1
"`` We will now , after the relevant authority approvals , make a mandatory bid as required by the Finnish Securities Markets Act .",1
"Profit before taxes was EUR 4.0 mn , down from EUR 4.9 mn .",0
The volumes are expected to increase during the next few years .,2
Sales rose to 300.9 mln eur compared with last year 's 276.1 mln eur and in line with 299 mln eur consensus figure .,2
"HELSINKI AFX - Kesko Corp is expected to report a lower second quarter EPS today due to tax charges , but other earnings lines are seen higher year-on-year , analysts said .",0
"When this investment is in place , Atria plans to expand into the Moscow market .",1
"Operating loss was EUR 179mn , compared to a loss of EUR 188mn in the second quarter of 2009 .",2
27 January 2011 - Finnish IT solutions provider Affecto Oyj ( HEL : AFE1V ) said today it has won a EUR1 .2 m ( USD1 .6 m ) contract from state-owned Lithuanian Social Insurance Institution ( SODRA ) .,2
There are no substitutes to AC drives .,1
"Our in-depth expertise extends to the fields of energy , industry , urban & mobility and water & environment .",1
`` Marimekko aims to expand its distribution network primarily by increasing the number of concept stores and shop-in-shops .,1
"The airline was targeting travel agents , tour operators and travel management companies to raise awareness first before targeting consumers , he added .",1
"Garmin fell 4.5 percent to $ 34.53 at 1:33 p.m. in New York , while Google slid 0.7 percent at $ 576.50 .",1
We make available the following brand-new market analyses : Cement - UK Cement - Poland Cement - Belgium These analyses give a clear overview of the actual situation and future outlook of the cement industry in some European countries .,1
The order also includes extensive maintenance work of a shoe press delivered by Vaahto in 2001 .,1
"YIT lodged counter claims against Neste Oil totaling some EUR25m , primarily based on work carried out under the contract and additional costs incurred due to prolongation of the project .",0
"Proline Plus is available in both adjustable single and multichannel models and fixed volume single-channel models , in volume ranges from 0.1 micro litres to 10 ml .",1
"Finnish newspaper publisher Sanoma , of media group SanomaWSOY , is merging its free sheets Uutislehti 100 and Metro as of mid-September 2008 to form a new free sheet to be named Metro .",1
"Thus the method will cut working costs , and will fasten the planning and building processes .",2
Finnish fibers and plastic products maker Suominen Corporation said its net loss from continuing operations narrowed to 1.8 mln euro ( $ 2.3 mln ) in 2006 from 3.7 mln euro ( $ 4.8 mln ) in 2005 .,2
"In October , UPM reported a third-quarter net loss of euro86 million $ 110 million compared with a net profit of euro120 million in 2007 .",0
"The venture , which will be 51 % owned by Kemira and 49 % by IVRCL , will operate an inorganic coagulant manufacturing facility , to be built in Vishakapatnam Vizag in the state of Andhra Pradesh and to kick off operations in the second half of 2011 .",1
"Cash flow after investments amounted to EUR45m , down from EUR46m .",0
"Operating profit was EUR 11.4 mn , up from EUR 7.5 mn .",2
"According to statistics by the Finnish Maritime Administration , shipping did not increase much in January-August 2009 , however .",1
"Operating profit totalled EUR 9.0 mn , down from EUR 9.7 mn in the first half of 2008 .",0
Operating loss landed at EUR39m including one-offs and at EUR27m excluding one-offs .,1
The deliveries started in April 2006 and will be completed in 2007 .,1
"In 2009 , Fiskars ' cash flow from operating activities amounted to EUR121m , up from EUR97m in the previous year .",2
It also turned in earnings per share ( EPS ) of EUR 0.44 versus loss per share of EUR 2.26 .,2
"Finnish management software solutions provider Ixonos Oyj net profit decreased to 369,000 euro ( $ 575,000 ) for the first quarter of 2008 from 669,000 euro ( $ 1.0 mln ) for the same period of 2007 .",0
The Oxyview Pulse Oximeter is a common device to check patient blood-oxygen saturation level and pulse rate .,1
Aspo 's Group structure and business operations are continually developed without any predefined schedules .,1
The EA Reng group posted sales of approximately 84 million kroons for 2007 .,1
"( ADP News ) - Feb 6 , 2009 - Finnish fishing tackle company Rapala VMC Corp ( HEL : RAP1V ) said today its net profit rose to EUR 19.2 million ( USD 24.6 m ) for 2008 from EUR 17.5 million for 2007 .",2
"At the close , the OMX Helsinki 25 was 0.01 pct lower at 3,067.64 points and the OMX Helsinki was down 0.05 pct at 10,321.46 points on over 1.343 bln eur of turnover .",0
The Bank is also examining the benefits of transferring the Swedish business to operate as a branch office so that the operations would be governed by Finland 's laws .,1
The effect of the savings will be noticeable from the beginning of 2010 .,1
"The major part of the deliveries include different AC and CXE amplifier solutions and products by Belgian DINH Telecom , a broadband solutions company acquired by Teleste in the spring of 2007 .",1
"Raisio 's bid to buy Glisten is a `` win-win '' deal for both companies , the chairman of the UK snacks firm told just-food today 10 February .",2
Microsoft last week also issued the first patch for the Windows 7 operating system beta it had released days earlier .,1
"The Board established a Remuneration Committee with following members : - Sari Baldauf Chairman - Tapio Hintikka - Heikki Westerlund In addition , the Board decided to appoint a Nomination Committee at a later stage .",1
"The interim report for the first quarter is published on May 8 , 2009 .",1
"In addition , Cramo and Peab have signed exclusive five-year rental agreements in Finland and have extended their existing rental agreements in the Swedish market for another five years .",2
"TietoEnator itself uses Nokia 's Intellisync Mobile Suite 's wireless email , calendar , and device management capabilities , and the company will now extend these services to its customers .",2
"`` With this agreement , we can continue our good cooperationand at the same time release capital that has been tied up in ourmachinery operation .",2
"Net sales went up by 1 % year-on-year to EUR 29 million , affected by the business acquisitions , realized during the previous financial period , the effect of which was EUR 5.1 million on the review period .",2
21 October 2010 - Finnish fishing tackle company Rapala VMC Corp ( HEL : RAP1V ) said today its net profit rose to EUR18 .9 m for the first nine months of 2010 from EUR15 .1 m for the same period a year earlier .,2
"Growth was strongest in F-Secure 's operator ISPs , mobile operators and cable operators business .",2
"The Vuokatti unit will be developed to focus especially on the manufacture of prototypes , the ramp-up of new products and the demanding testing and after-sales services .",1
Rihko started to manage Raisio 's Benecol business in summer 2006 after heading tobacco company Altadis ' European operations .,1
"The start of the negotiations , relating to Glaston 's efficiency program , was announced in October .",1
Measures will be launched immediately and are due to be finalized in the first quarter of 2010 .,1
CS Cabot 's main consumers on the Czech and Slovak market are tires producers Barum Continental and Matador Continental .,1
"In 2010 , Sanoma Magazines expects net sales to be at the 2009 level .",1
"It is positive that the company it recruited Harri Koponen as CEO , according to Affarsvarlden .",1
Profit after taxes totaled EUR 12.1 mn .,1
"The podcast , sees Harple provide the low-down on GyPSii 's platform , which takes someone 's location and demographic information to produce a contextual index of the world around them .",1
Net sales fell by 5 % from the previous accounting period .,0
"In addition to fireplace exports , demand for lining stone has exceeded the level of the earlier part of the year and will continue to be clearly brisker for the remainder of the year .",2
Return on capital employed ROCE was a negative 2.3 % compared to 11.3 % in 2007 .,0
"Foodservice and consumer goods markets are served by approximately 13,000 people in 54 manufacturing units and several sales offices in 33 countries .",1
"mn , and pretax profit to EUR 46.4 mn from EUR 35.8 mn in the third quarter of 2006 .",2
"Paper companies were in negative territories , with Stora Enso R shedding 1.62 pct to 12.73 eur , UPM-Kymmene down 0.80 pct at 18.64 eur and M-real B 0.18 pct lower at 5.57 eur .",0
"`` The bond gathered subscriptions from some 400 investors and the issued amount can be considered substantial taking into account the main target group -- retail investors , '' Citycon CFO Eero Sihvonen said .",1
"The stock price rose 70.0 ores or 0.9 % to close at SEK77 .65 , ending a two-day streak of losses .",2
